sample_name,emergence_date,photo_number,snail_number,length,width
RIP1,20250718,75,5,0.93,0.7
RIP1,20250718,75,6,0.95,0.7
RIP1,20250718,75,7,0.89,0.71
RIP1,20250718,75,8,0.93,0.72
RIP1,20250718,75,9,0.99,0.77
RIP1,20250718,75,10,0.87,0.61
RIB6,20250725,78,1,1.54,1.19
RIB6,20250725,78,2,1.18,1.16
RIB6,20250725,78,3,1.66,1.27
RIB6,20250725,78,4,1.27,0.74
CRB6,20250730,79,1,0.91,0.64
CRB6,20250730,79,2,0.73,0.58
CRB6,20250730,79,3,0.97,0.72
CRB6,20250730,79,4,0.93,0.69
