Date,Sample ID,Submerged Weigh Time,Submerged Weight,Dry Weigh Time,Dry Weight,Length,Width,Tissue weight
20260318,CRR3_5,1:45,49.5,3:15,141.7,10.7,7.4,92.2
20260318,CRR3_6,1:45,44.5,3:15,125.8,10.2,6.8,81.3
20260318,CRR3_7,1:45,158.8,3:15,447.4,15.3,10.1,288.6
20260318,CRR3_8,1:45,12.3,3:15,33.7,6.5,3.8,21.4
20260318,CRR3_9,1:45,83,3:15,229.5,12.3,7.8,146.5
20260318,CRR3_10,1:45,66.1,3:15,183.7,11.8,7.7,117.6
20260318,CRP3_1,1:55,83.4,3:25,234.9,12.8,6.8,151.5
20260318,CRP3_2,1:55,13.6,3:25,35.7,6.6,4.4,22.1
20260318,CRP3_3,1:55,152.2,3:25,418.6,15.5,9.1,266.4
20260318,CRP3_4,1:55,50.2,3:25,136.5,10.1,6.6,86.3
20260318,CRP3_5,1:55,49.5,3:25,155.8,10.4,6.1,106.3
20260318,CRP3_6,1:55,99.7,3:25,271.6,13.2,8.6,171.9
20260318,CRP3_7,1:55,201.4,3:25,518.4,15.8,10.1,317
20260318,CRP3_8,1:55,38.8,3:25,115.2,9.8,6.3,76.4
20260318,CRP3_9,1:55,126.7,3:25,327.4,13.2,8.3,200.7
20260318,CRP3_10,1:55,89.1,3:25,227.3,12,6.7,138.2
20260318,CRG3_1,2:05,63.7,3:35,173.3,10.8,7.3,109.6
20260318,CRG3_2,2:05,226.6,3:35,637.8,17,10.4,411.2
20260318,CRG3_3,2:05,235.3,3:35,586.6,17.2,10.7,351.3
20260318,CRG3_4,2:05,308.8,3:35,778.6,18.1,12,469.8
20260318,CRG3_5,2:05,120.1,3:35,339.5,13.3,9.4,219.4
20260318,CRG3_6,2:05,121.8,3:35,347.9,13.5,8.2,226.1
20260318,CRG3_7,2:05,286.4,3:35,624.6,17.3,11.3,338.2
20260318,CRG3_8,2:05,76.8,3:35,201.4,11.5,7.8,124.6
20260318,CRG3_9,2:05,56.3,3:35,141,10,7,84.7
20260318,CRG3_10,2:05,147.3,3:35,394.3,14,9.3,247
20260318,CRB3_1,2:20,117.8,3:50,326.5,13.8,9.1,208.7
20260318,CRB3_2,2:20,48.7,3:50,130.6,10.2,6.2,81.9
20260318,CRB3_3,2:20,173.9,3:50,457.1,15.5,10.3,283.2
20260318,CRB3_4,2:20,122.4,3:50,346.8,14.3,8.6,224.4
20260318,CRB3_5,2:20,142.4,3:50,408.8,14.8,8.4,266.4
20260318,CRB3_6,2:20,52.8,3:50,146.6,10.5,6.9,93.8
20260318,CRB3_7,2:20,54.2,3:50,140,10.3,6.6,85.8
20260318,CRB3_8,2:20,25,3:50,65.8,8.3,5.3,40.8
20260318,CRB3_9,2:20,134.9,3:50,333.3,13.8,9.2,198.4
20260318,CRB3_10,2:20,48.7,3:50,131.2,9.5,5.9,82.5
20260318,CRR4_1,2:50,123.6,4:20,346.1,13.4,9.6,222.5
20260318,CRR4_2,2:50,7.2,4:20,23.5,5.8,3.5,16.3
20260318,CRR4_3,2:50,7,4:20,18.5,5,3.2,11.5
20260318,CRR4_4,2:50,201.3,4:20,567.2,16.5,11.2,365.9
20260318,CRR4_5,2:50,87.3,4:20,228.3,12.1,8.1,141
20260318,CRR4_6,2:50,16.9,4:20,47.9,7.4,4.5,31
20260318,CRR4_7,2:50,137.9,4:20,369.3,14.5,9.6,231.4
20260318,CRR4_8,2:50,57.6,4:20,155.5,10.6,6.4,97.9
20260318,CRR4_9,2:50,123.8,4:20,337.5,13.9,9.1,213.7
20260318,CRR4_10,2:50,30.2,4:20,81.4,8.4,5.5,51.2
20260318,CRB4_1,3:05,41.9,4:35,117,9.3,5.9,75.1
20260318,CRB4_2,3:05,515.7,4:35,1372.8,21.4,14.5,857.1
20260318,CRB4_3,3:05,176,4:35,464.7,15.4,10.9,288.7
20260318,CRB4_4,3:05,168.3,4:35,446.9,14.6,9.1,278.6
20260318,CRB4_5,3:05,22.4,4:35,59.3,7.5,5.1,36.9
20260318,CRB4_6,3:05,116.8,4:35,335,13.8,8.1,218.2
20260318,CRB4_7,3:05,110.4,4:35,305.7,13.3,8,195.3
20260318,CRB4_8,3:05,29.3,4:35,86.8,9,5.4,57.5
20260318,CRB4_9,3:05,24.9,4:35,67.3,7.8,4.7,42.4
20260318,CRB4_10,3:05,58.7,4:35,170.1,11.6,7.6,111.4
20260318,CRG4_1,3:15,48.8,4:45,169.1,11,6.4,120.3
20260318,CRG4_2,3:15,136.2,4:45,391.8,14.7,8.9,255.6
20260318,CRG4_3,3:15,55.9,4:45,165.8,10.7,7.2,109.9
20260318,CRG4_4,3:15,106.3,4:45,293.7,13.5,8.8,187.4
20260318,CRG4_5,3:15,114.8,4:45,322.6,13.7,8,207.8
20260318,CRG4_6,3:15,20.9,4:45,55.4,7.8,4.5,34.5
20260318,CRG4_7,3:15,360.7,4:45,929.1,19.4,11.5,568.4
20260318,CRG4_8,3:15,86.8,4:45,249.9,12.9,5.8,163.1
20260318,CRG4_9,3:15,150.9,4:45,463.1,15.7,9.7,312.2
20260318,CRG4_10,3:15,116.4,4:45,341.6,13.4,7.8,225.2
20260318,CRP4_1,3:28,105.6,4:58,300.5,13.5,8.6,194.9
20260318,CRP4_2,3:28,64.1,4:58,189.4,11.9,7,125.3
20260318,CRP4_3,3:28,90.4,4:58,269.1,12.8,7.9,178.7
20260318,CRP4_4,3:28,38.8,4:58,111.1,9.6,5.9,72.3
20260318,CRP4_5,3:28,262.4,4:58,763.7,17.2,10.9,501.3
20260318,CRP4_6,3:28,47.6,4:58,135.3,9.7,6.4,87.7
20260318,CRP4_7,3:28,164.4,4:58,466.2,15.7,9.9,301.8
20260318,CRP4_8,3:28,76.1,4:58,205.6,12.1,7.3,129.5
20260318,CRP4_9,3:28,234.4,4:58,627.1,17.1,10.4,392.7
20260318,CRP4_10,3:28,125.7,4:58,353.7,13.6,8,228
20260318,BRB4_1,3:40,265.3,5:10,684.5,17.3,11.8,419.2
20260318,BRB4_2,3:40,128.8,5:10,341.2,14.5,9,212.4
20260318,BRB4_3,3:40,52.8,5:10,134.3,10.3,6.8,81.5
20260318,BRB4_4,3:40,682.1,5:10,1472,22.2,14.7,789.9
20260318,BRB4_5,3:40,348.7,5:10,889.7,19.4,10.8,541
20260318,BRB4_6,3:40,151.5,5:10,439.6,15.9,10.2,288.1
20260318,BRB4_7,3:40,101,5:10,271.3,13.2,8.7,170.3
20260318,BRB4_8,3:40,63.1,5:10,168.7,11.4,7,105.6
20260318,BRB4_9,3:40,260,5:10,562,17.3,11.3,302
20260318,BRB4_10,3:40,262.9,5:10,508.7,16,9.7,245.8
20260318,BRP4_1,3:55,312.8,5:25,850.3,19.2,9.9,537.5
20260318,BRP4_2,3:55,250.9,5:25,742.5,17.9,9.5,491.6
20260318,BRP4_3,3:55,222.4,5:25,677.7,16.4,9.4,455.3
20260318,BRP4_4,3:55,146.5,5:25,442.6,15.2,10.2,296.1
20260318,BRP4_5,3:55,39.6,5:25,130.8,9.7,6,91.2
20260318,BRP4_6,3:55,193.1,5:25,574.1,15.4,11,381
20260318,BRP4_7,3:55,256.2,5:25,739.9,17.6,11.3,483.7
20260318,BRP4_8,3:55,97.5,5:25,280.7,12.9,6.7,183.2
20260318,BRP4_9,3:55,342.3,5:25,879.2,18.6,12.7,536.9
20260318,BRP4_10,3:55,54.1,5:25,165.7,10.6,6.8,111.6
20260319,BRR4_1,10:20,47.6,11:55,136,9.8,5.9,88.4
20260319,BRR4_2,10:20,30.4,11:55,80.9,8.7,5,50.5
20260319,BRR4_3,10:20,24.8,11:55,74.4,8.4,5.3,49.6
20260319,BRR4_4,10:20,19.1,11:55,56.4,8.1,4.7,37.3
20260319,BRR4_5,10:20,349.6,11:55,1000.1,19,12.3,650.5
20260319,BRR4_6,10:20,242.9,11:55,661.2,17.7,10.8,418.3
20260319,BRR4_7,10:20,291.5,11:55,778.6,17.8,11.2,487.1
20260319,BRR4_8,10:20,136.2,11:55,390.1,14.7,9.6,253.9
20260319,BRR4_9,10:20,39.7,11:55,118.9,9.7,6.4,79.2
20260319,BRR4_10,10:20,269.3,11:55,737.9,17.1,10.3,468.6
20260319,BRG4_1,10:31,22,12:01,61.3,7.5,4.9,39.3
20260319,BRG4_2,10:31,375.9,12:01,1082.1,19.7,11.2,706.2
20260319,BRG4_3,10:31,142.6,12:01,382.3,14.4,9.1,239.7
20260319,BRG4_4,10:31,94.4,12:01,277.9,13.5,8,183.5
20260319,BRG4_5,10:31,192.2,12:01,554.4,16.5,10.1,362.2
20260319,BRG4_6,10:31,49.8,12:01,154.6,10.3,6.2,104.8
20260319,BRG4_7,10:31,46.3,12:01,150.5,10.5,6.8,104.2
20260319,BRG4_8,10:31,288.3,12:01,807.9,17.7,12.1,519.6
20260319,BRG4_9,10:31,22.8,12:01,59.5,7.7,4.6,36.7
20260319,BRG4_10,10:31,106,12:01,312.4,13.4,8.3,206.4
20260319,BRB5_1,10:45,8.1,12:15,22.7,5.8,3.2,14.6
20260319,BRB5_2,10:45,204.9,12:15,571.6,16.3,9.4,366.7
20260319,BRB5_3,10:45,247.3,12:15,713.2,17.3,9.4,465.9
20260319,BRB5_4,10:45,33.7,12:15,89.5,8.9,5.5,55.8
20260319,BRB5_5,10:45,169.8,12:15,462.2,15.5,9.6,292.4
20260319,BRB5_6,10:45,222.9,12:15,614.3,16,9.2,391.4
20260319,BRB5_7,10:45,72.9,12:15,209.7,11.5,7.2,136.8
20260319,BRB5_8,10:45,341.3,12:15,939.3,19.8,11.8,598
20260319,BRB5_9,10:45,290.9,12:15,800.6,17.9,10.7,509.7
20260319,BRB5_10,10:45,337.5,12:15,940,19,9.9,602.5
20260319,BRG5_1,11:00,189.5,12:30,533.2,15.7,9.9,343.7
20260319,BRG5_2,11:00,372.9,12:30,1047.2,19.6,13,674.3
20260319,BRG5_3,11:00,42.5,12:30,138,10.2,6.5,95.5
20260319,BRG5_4,11:00,373.8,12:30,1140.3,20.9,12.7,766.5
20260319,BRG5_5,11:00,148.2,12:30,506.6,15.6,8.1,358.4
20260319,BRG5_6,11:00,341.4,12:30,967,18.7,13,625.6
20260319,BRG5_7,11:00,170.9,12:30,538.4,5.5,10.3,367.5
20260319,BRG5_8,11:00,176.2,12:30,502.3,16.9,8.7,326.1
20260319,BRG5_9,11:00,131.6,12:30,423.9,15.2,9.4,292.3
20260319,BRG5_10,11:00,33.5,12:30,93.5,9.1,5.1,60
20260319,BRR5_1,11:20,106.6,12:50,302.6,13.4,7.4,196
20260319,BRR5_2,11:20,32.4,12:50,93.7,9.1,5.4,61.3
20260319,BRR5_3,11:20,168.7,12:50,451.1,15.3,9.2,282.4
20260319,BRR5_4,11:20,82.8,12:50,249.4,12.9,7.1,166.6
20260319,BRR5_5,11:20,97,12:50,289,12.8,8.3,192
20260319,BRR5_6,11:20,112.4,12:50,369.9,14,8.6,257.5
20260319,BRR5_7,11:20,90.7,12:50,257.7,12.3,7.7,167
20260319,BRR5_8,11:20,614.6,12:50,1708.8,22.9,13.3,1094.2
20260319,BRR5_9,11:20,105.8,12:50,319.3,14,8.3,213.5
20260319,BRR5_10,11:20,208.3,12:50,583.1,16.7,10.2,374.8
20260319,BRP5_1,11:34,270.7,1:04,717,17.1,11.3,446.3
20260319,BRP5_2,11:34,107.2,1:04,311.4,13.8,8.5,204.2
20260319,BRP5_3,11:34,266,1:04,684.4,17.2,11,418.4
20260319,BRP5_4,11:34,195.2,1:04,544.2,16.6,10,349
20260319,BRP5_5,11:34,49.2,1:04,139.1,10.3,6.6,89.9
20260319,BRP5_6,11:34,93,1:04,262.8,13.3,7.8,169.8
20260319,BRP5_7,11:34,16.8,1:04,51.1,7.5,4.5,34.3
20260319,BRP5_8,11:34,19.4,1:04,58.7,7.4,4.8,39.3
20260319,BRP5_9,11:34,62.5,1:04,187.8,12,7.3,125.3
20260319,BRP5_10,11:34,252,1:04,706,17.3,10,454
20260319,BRB6_1,11:45,280.3,1:15,702.1,17.3,10.3,421.8
20260319,BRB6_2,11:45,70.4,1:15,189.4,11.1,7.3,119
20260319,BRB6_3,11:45,76.3,1:15,224.1,12.3,7.5,147.8
20260319,BRB6_4,11:45,277.4,1:15,793.9,17.9,11.6,516.5
20260319,BRB6_5,11:45,123.6,1:15,377.7,14.6,9.5,254.1
20260319,BRB6_6,11:45,339.2,1:15,956.6,18.8,10.8,617.4
20260319,BRB6_7,11:45,212.8,1:15,625,16.8,10.7,412.2
20260319,BRB6_8,11:45,117.9,1:15,333.4,13.9,7.7,215.5
20260319,BRB6_9,11:45,178.6,1:15,490.7,15.6,9.6,312.1
20260319,BRB6_10,11:45,81.6,1:15,231.9,12.5,7.8,150.3
20260319,BRR6_1,11:56,225.5,1:26,636.2,17,9.3,410.7
20260319,BRR6_2,11:56,425.9,1:26,1040.8,19.3,11.6,614.9
20260319,BRR6_3,11:56,285.2,1:26,705.5,16.9,10.5,420.3
20260319,BRR6_4,11:56,105.1,1:26,297.7,13.1,8.2,192.6
20260319,BRR6_5,11:56,97.4,1:26,266.4,13.2,8.1,169
20260319,BRR6_6,11:56,186.4,1:26,476.1,15.8,9.3,289.7
20260319,BRR6_7,11:56,134.3,1:26,385.3,14.8,8.5,251
20260319,BRR6_8,11:56,95,1:26,250.7,12.1,6.8,155.7
20260319,BRR6_9,11:56,71.9,1:26,211,12,7,139.1
20260319,BRR6_10,11:56,131,1:26,349.3,14.4,9,218.3
20260319,BRG6_1,12:55,126.9,2:25,415,14.9,8.5,288.1
20260319,BRG6_2,12:55,112.7,2:25,311.4,13.4,8.2,198.7
20260319,BRG6_3,12:55,366.1,2:25,914.7,18.1,10.9,548.6
20260319,BRG6_4,12:55,447.9,2:25,1138.6,19.2,12,690.7
20260319,BRG6_5,12:55,234.7,2:25,639.8,16.6,9.8,405.1
20260319,BRG6_6,12:55,282.3,2:25,678.8,16.2,9.9,396.5
20260319,BRG6_7,12:55,112.8,2:25,306.7,13.2,7.5,193.9
20260319,BRG6_8,12:55,300.5,2:25,757.7,17.1,11,457.2
20260319,BRG6_9,12:55,81.4,2:25,232.9,12.4,7.2,151.5
20260319,BRG6_10,12:55,116.3,2:25,320.3,13,8.1,204
20260319,BRP6_1,1:05,50.3,2:37,134.1,9.8,5.9,83.8
20260319,BRP6_2,1:05,272.5,2:37,794.4,18.1,10.1,521.9
20260319,BRP6_3,1:05,121.2,2:37,316,13.6,8.5,194.8
20260319,BRP6_4,1:05,71.9,2:37,208.1,12.1,7.6,136.2
20260319,BRP6_5,1:05,265.5,2:37,667.7,16.9,10.8,402.2
20260319,BRP6_6,1:05,91.5,2:37,269.6,12.7,7.3,178.1
20260319,BRP6_7,1:05,144.4,2:37,372.4,14.1,8.1,228
20260319,BRP6_8,1:05,52.1,2:37,151.9,10.6,6.5,99.8
20260319,BRP6_9,1:05,205.2,2:37,525.6,15.4,9.1,320.4
20260319,BRP6_10,1:05,208.2,2:37,636.4,17.9,9.9,428.2
20260319,RIB1_1,1:25,285.9,2:55,662.8,18.3,10.2,376.9
20260319,RIB1_2,1:25,244.5,2:55,698.6,17.3,10.3,454.1
20260319,RIB1_3,1:25,136.6,2:55,387.1,14.6,7.9,250.5
20260319,RIB1_4,1:25,234.4,2:55,660.4,17.3,10,426
20260319,RIB1_5,1:25,320.8,2:55,895.3,18.2,11.4,574.5
20260319,RIB1_6,1:25,80,2:55,245.9,12.2,7.5,165.9
20260319,RIB1_7,1:25,134,2:55,398.5,14.3,9.4,264.5
20260319,RIB1_8,1:25,68.2,2:55,197.1,11.5,6.9,128.9
20260319,RIB1_9,1:25,325.8,2:55,924.1,18.4,11.4,598.3
20260319,RIB1_10,1:25,216.2,2:55,631.5,16.6,8.8,415.3
20260319,RIR1_1,1:35,131.5,3:05,380.3,14.4,9.2,248.8
20260319,RIR1_2,1:35,80.9,3:05,249.4,12.6,7.9,168.5
20260319,RIR1_3,1:35,34.9,3:05,109.4,9.4,5.5,74.5
20260319,RIR1_4,1:35,57.8,3:05,176.8,11.2,6.9,119
20260319,RIR1_5,1:35,137.4,3:05,415.7,14.6,8.7,278.3
20260319,RIR1_6,1:35,164.5,3:05,466.9,15.3,9,302.4
20260319,RIR1_7,1:35,133.8,3:05,365.3,14.3,8.6,231.5
20260319,RIR1_8,1:35,35.9,3:05,103,9.3,5.8,67.1
20260319,RIR1_9,1:35,203,3:05,607.9,16.2,9.6,404.9
20260319,RIR1_10,1:35,45.7,3:05,117.9,9.9,5.7,72.2
20260319,RIG1_1,1:50,109.8,3:20,311,13.5,8.1,201.2
20260319,RIG1_2,1:50,148.8,3:20,453.5,15.5,9.3,304.7
20260319,RIG1_3,1:50,110.9,3:20,333.8,14.7,8.7,222.9
20260319,RIG1_4,1:50,27.9,3:20,76,8.6,4.8,48.1
20260319,RIG1_5,1:50,40.1,3:20,124.8,10.4,6.1,84.7
20260319,RIG1_6,1:50,130,3:20,410.7,14.9,9.2,280.7
20260319,RIG1_7,1:50,49.2,3:20,153.4,11,6.4,104.2
20260319,RIG1_8,1:50,43,3:20,123.9,9.6,6.2,80.9
20260319,RIG1_9,1:50,76.1,3:20,238,12.8,7.3,161.9
20260319,RIG1_10,1:50,199.3,3:20,576.5,16,9.2,377.2
20260319,RIP1_1,2:03,13.1,3:33,37.3,6.8,3.8,24.2
20260319,RIP1_2,2:03,85.4,3:33,266.3,12.4,7.7,180.9
20260319,RIP1_3,2:03,71.5,3:33,212.1,11.6,6.6,140.6
20260319,RIP1_4,2:03,339,3:33,968.1,18.7,11.5,629.1
20260319,RIP1_5,2:03,95.1,3:33,273.9,12.6,8,178.8
20260319,RIP1_6,2:03,190.2,3:33,533.9,16.2,10.1,343.7
20260319,RIP1_7,2:03,384.2,3:33,1049.4,19.6,12.5,665.2
20260319,RIP1_8,2:03,99.6,3:33,283.3,13,7.5,183.7
20260319,RIP1_9,2:03,235,3:33,658.8,16.8,10,423.8
20260319,RIP1_10,2:03,101.3,3:33,278.1,13.1,7.8,176.8
20260319,RIB2_1,2:20,329,3:50,895,19.1,10.9,566
20260319,RIB2_2,2:20,149.2,3:50,390.3,14.5,8.7,241.1
20260319,RIB2_3,2:20,96.4,3:50,245.7,12.8,7.8,149.3
20260319,RIB2_4,2:20,367.6,3:50,909.8,20.7,11.9,542.2
20260319,RIB2_5,2:20,54.2,3:50,152.1,11.3,6.4,97.9
20260319,RIB2_6,2:20,68.1,3:50,200.8,12.1,6.6,132.7
20260319,RIB2_7,2:20,82.8,3:50,240.5,13.1,7.7,157.7
20260319,RIB2_8,2:20,183.6,3:50,509.6,16.3,9.1,326
20260319,RIB2_9,2:20,113.3,3:50,353.7,14.9,8.9,240.4
20260319,RIB2_10,2:20,216.6,3:50,626.1,16.8,9.6,409.5
20260319,RIR2_1,2:30,68.7,4:00,199.2,11.6,7.2,130.5
20260319,RIR2_2,2:30,58.3,4:00,159.9,11,6.7,101.6
20260319,RIR2_3,2:30,291.4,4:00,847.2,18.5,10.8,555.8
20260319,RIR2_4,2:30,256.6,4:00,679,17.4,10.7,422.4
20260319,RIR2_5,2:30,108.9,4:00,304.2,13.4,7.7,195.3
20260319,RIR2_6,2:30,225.6,4:00,648.5,16.5,9.9,422.9
20260319,RIR2_7,2:30,239.3,4:00,636.2,16.6,10.9,396.9
20260319,RIR2_8,2:30,283.3,4:00,514.1,16.1,9.5,230.8
20260319,RIR2_9,2:30,123.7,4:00,344.4,14,8.4,220.7
20260319,RIR2_10,2:30,46.5,4:00,130.2,10.3,6.2,83.7
20260319,RIG2_1,2:40,415.9,4:10,1073.4,20.2,11.4,657.5
20260319,RIG2_2,2:40,466.3,4:10,1194,20.9,12.1,727.7
20260319,RIG2_3,2:40,721.7,4:10,1988.1,24.1,14.1,1266.4
20260319,RIG2_4,2:40,314.6,4:10,872,17.5,10.5,557.4
20260319,RIG2_5,2:40,494.2,4:10,1259.1,20.5,11.8,764.9
20260319,RIG2_6,2:40,234.5,4:10,668.1,16.6,10.7,433.6
20260319,RIG2_7,2:40,173.4,4:10,535.1,15.7,9.7,361.7
20260319,RIG2_8,2:40,150.3,4:10,458.6,15.3,8.9,308.3
20260319,RIG2_9,2:40,234.1,4:10,673.6,17.2,10.1,439.5
20260319,RIG2_10,2:40,132.5,4:10,384.4,14.7,8.5,251.9
20260319,RIP2_1,3:00,72.3,4:30,191.6,11.2,6.6,119.3
20260319,RIP2_2,3:00,209.3,4:30,566.6,16,9.8,357.3
20260319,RIP2_3,3:00,38,4:30,107.6,9.3,6.1,69.6
20260319,RIP2_4,3:00,165.8,4:30,487.2,15.7,9.2,321.4
20260319,RIP2_5,3:00,152,4:30,444.5,14.9,8.9,292.5
20260319,RIP2_6,3:00,114.2,4:30,311.2,13.4,8.3,197
20260319,RIP2_7,3:00,111.5,4:30,320.8,13.6,9.2,209.3
20260319,RIP2_8,3:00,124.4,4:30,357.2,14.2,8.5,232.8
20260319,RIP2_9,3:00,162.5,4:30,406.7,14.4,9,244.2
20260319,RIP2_10,3:00,27.2,4:30,84.4,9.4,4.7,57.2
20260319,RIB3_1,3:10,279,4:40,763.6,17.4,9.7,484.6
20260319,RIB3_2,3:10,288.3,4:40,740.9,17.7,9.8,452.6
20260319,RIB3_3,3:10,280.4,4:40,731.2,17.4,10.2,450.8
